x,v,theta,omega,N1,N2
-0.04456399437492168,0.04653909372423204,0.013269094558410327,-0.020998265615229175,0.4829261004924774,0.6364990472793579
-0.04363321250043704,0.24146826361142143,0.012849129246105744,-0.30946528078089636,0.22821775078773499,0.5385206341743469
-0.03880384722820861,0.04616561707882358,0.006659823630487817,-0.012757953966446134,0.4720771014690399,0.6284764409065247
-0.037880534886632136,0.24119142764350465,0.006404664551158895,-0.3033322086423925,0.21951505541801453,0.5283490419387817
-0.033056706333762044,0.04597878750409565,0.00033802037831104446,-0.008636295584897424,0.457979291677475,0.617365300655365
-0.03213713058368013,0.24109588941044233,0.00016529446661309597,-0.30121255373485195,0.20882366597652435,0.5148459672927856
-0.027315212795471285,0.43621548430659246,-0.005858956608083943,-0.5938433455077828,0.07196906208992004,0.39679154753685
-0.018590903109339436,0.24117603130761706,-0.017735823518239602,-0.30301171077671396,0.17769590020179749,0.4681839942932129
-0.013767382483187094,0.046311280425149065,-0.02379605773377388,-0.015974614406618626,0.3868139982223511,0.5518525242805481
-0.012841156874684113,-0.14846146672669644,-0.024115550021906254,0.2691064115897034,0.6600258350372314,0.6443255543708801
-0.01581038620921804,0.046996183324819224,-0.018733421790112184,-0.031084099411516353,0.38460883498191833,0.5503313541412354
-0.014870462542721657,-0.14785218087101012,-0.01935510377834251,0.25562985928887894,0.6587752103805542,0.6436289548873901
-0.017827506160141858,0.04754069238773048,-0.014242506592564931,-0.04309459897603041,0.3840886354446411,0.5502780675888062
-0.016876692312387247,-0.147374161020817,-0.01510439857208554,0.245060872551782,0.6590700745582581,0.6442724466323853
-0.019824175532803585,-0.34227715759799915,-0.010203181121049901,0.5329414944267914,0.8641090989112854,0.7394692301750183
-0.026669718684763567,-0.14701320258733086,0.0004556487674859267,0.23706112452813688,0.6876335740089417,0.6727491617202759
-0.029609982736510186,0.048102235980868796,0.0051968712580486645,-0.05547804220937186,0.4205023944377899,0.5868932604789734
-0.02864793801689281,-0.14709384329642758,0.004087310413861227,0.23883999617366453,0.6967453360557556,0.6822922229766846
-0.031589814882821365,0.04796947959080183,0.008864110337334518,-0.05255087818330023,0.4320845603942871,0.5985880494117737
-0.03063042529100533,-0.14727844291152373,0.007813092773668514,0.242915514126541,0.7076465487480164,0.6937652826309204
-0.0335759941492358,-0.34251111894877717,0.012671403056199335,0.5380526157341678,0.891056478023529,0.7848884463310242
-0.040426216528211344,-0.14756958610127582,0.02343245537088269,0.24938908446465402,0.7443519234657288,0.7311651706695557
-0.04337760825023686,0.0472100299740523,0.02842023706017577,-0.0358116196819217,0.4971061050891876,0.6596404314041138
-0.04243340765075581,0.2419131444006524,0.027704004666537337,-0.3193939266083553,0.2412824183702469,0.5674600601196289
-0.03759514476274276,0.046407814002458886,0.02131612613437023,-0.01810452779279559,0.4941406548023224,0.6588789224624634
-0.036666988482693584,0.24121768430465731,0.02095403557851432,-0.3039864813806617,0.23805822432041168,0.5653698444366455
-0.03184263479660044,0.4360348428843034,0.014874305950901084,-0.5899880319310782,0.08598267287015915,0.45252862572669983
-0.023121937938914372,0.24070781672991057,0.0030745453122795197,-0.29265701874561595,0.21183447539806366,0.531627893447876
